# packages in environment at /home/ubuntu/miniconda3/envs/thesis:
#
# Name                           Version          Build                 Channel
r-later                          1.4.8            r45h3697838_0         conda-forge
r-lattice                        0.22_9           r45h54b55ab_0         conda-forge
r-lifecycle                      1.0.5            r45hc72bb7e_0         conda-forge
r-lpsolve                        5.6.23           r45h54b55ab_1         conda-forge
r-lubridate                      1.9.5            r45h54b55ab_0         conda-forge
r-magrittr                       2.0.5            r45h54b55ab_0         conda-forge
r-mass                           7.3_65           r45h54b55ab_0         conda-forge
r-matrix                         1.7_5            r45h0e4624f_0         conda-forge
r-memoise                        2.0.1            r45hc72bb7e_4         conda-forge
r-mgcv                           1.9_4            r45h0e4624f_0         conda-forge
r-mime                           0.13             r45h54b55ab_1         conda-forge
r-miniui                         0.1.2            r45hc72bb7e_1         conda-forge
r-modelr                         0.1.11           r45hc72bb7e_3         conda-forge
r-munsell                        0.5.1            r45hc72bb7e_2         conda-forge
r-nlme                           3.1_169          r45heaba542_0         conda-forge
r-openssl                        2.4.0            r45h68c19f5_0         conda-forge
r-otel                           0.2.0            r45hc72bb7e_1         conda-forge
r-pak                            0.9.3            r45hc72bb7e_0         conda-forge
r-pillar                         1.11.1           r45hc72bb7e_0         conda-forge
r-pkgbuild                       1.4.8            r45hc72bb7e_1         conda-forge
r-pkgcache                       2.2.4            r45hc72bb7e_1         conda-forge
r-pkgconfig                      2.0.3            r45hc72bb7e_5         conda-forge
r-pkgdown                        2.2.0            r45hc72bb7e_0         conda-forge
r-pkgload                        1.5.1            r45hc72bb7e_0         conda-forge
r-praise                         1.0.0            r45hc72bb7e_1009      conda-forge
r-prettycode                     1.1.0            r45hc72bb7e_5         conda-forge
r-prettyunits                    1.2.0            r45hc72bb7e_2         conda-forge
r-processx                       3.8.7            r45h54b55ab_0         conda-forge
r-profvis                        0.4.0            r45h54b55ab_1         conda-forge
r-progress                       1.2.3            r45hc72bb7e_2         conda-forge
r-promises                       1.5.0            r45hc72bb7e_1         conda-forge
r-ps                             1.9.2            r45h54b55ab_0         conda-forge
r-purrr                          1.2.2            r45h54b55ab_0         conda-forge
r-r6                             2.6.1            r45hc72bb7e_1         conda-forge
r-ragg                           1.5.2            r45h9f1dc4d_0         conda-forge
r-rappdirs                       0.3.4            r45h54b55ab_0         conda-forge
r-rcmdcheck                      1.4.0            r45h785f33e_4         conda-forge
r-rcolorbrewer                   1.1_3            r45h785f33e_4         conda-forge
r-rcpp                           1.1.1            r45h3697838_0         conda-forge
r-readr                          2.2.0            r45h3697838_0         conda-forge
r-readxl                         1.4.5            r45h10e25cc_1         conda-forge
r-rematch                        2.0.0            r45hc72bb7e_2         conda-forge
r-rematch2                       2.1.2            r45hc72bb7e_5         conda-forge
r-remotes                        2.5.0            r45hc72bb7e_2         conda-forge
r-reprex                         2.1.1            r45hc72bb7e_2         conda-forge
r-rlang                          1.2.0            r45h3697838_0         conda-forge
r-rmarkdown                      2.31             r45hc72bb7e_0         conda-forge
r-roxygen2                       7.3.3            r45h3697838_1         conda-forge
r-rprojroot                      2.1.1            r45hc72bb7e_1         conda-forge
r-rstudioapi                     0.18.0           r45hc72bb7e_0         conda-forge
r-rversions                      3.0.0            r45hc72bb7e_0         conda-forge
r-rvest                          1.0.5            r45hc72bb7e_1         conda-forge
r-s7                             0.2.1            r45h54b55ab_0         conda-forge
r-sass                           0.4.10           r45h3697838_1         conda-forge
r-scales                         1.4.0            r45hc72bb7e_1         conda-forge
r-selectr                        0.5_1            r45hc72bb7e_0         conda-forge
r-sessioninfo                    1.2.3            r45hc72bb7e_1         conda-forge
r-shiny                          1.13.0           r45h785f33e_0         conda-forge
r-sourcetools                    0.1.7_2          r45h3697838_0         conda-forge
r-stringi                        1.8.7            r45h2dae267_1         conda-forge
r-stringr                        1.6.0            r45h785f33e_0         conda-forge
r-sys                            3.4.3            r45h54b55ab_1         conda-forge
r-systemfonts                    1.3.2            r45h74f4acd_0         conda-forge
r-testthat                       3.3.2            r45h3697838_0         conda-forge
r-textshaping                    1.0.3            r45h74f4acd_1         conda-forge
r-tibble                         3.3.1            r45h54b55ab_0         conda-forge
r-tidyr                          1.3.2            r45h3697838_0         conda-forge
r-tidyselect                     1.2.1            r45hc72bb7e_2         conda-forge
r-tidyverse                      2.0.0            r45h785f33e_3         conda-forge
r-timechange                     0.4.0            r45h3697838_0         conda-forge
r-tinytex                        0.59             r45hc72bb7e_0         conda-forge
r-tzdb                           0.5.0            r45h3697838_2         conda-forge
r-urlchecker                     1.0.1            r45hc72bb7e_4         conda-forge
r-usethis                        3.2.1            r45hc72bb7e_1         conda-forge
r-utf8                           1.2.6            r45h54b55ab_1         conda-forge
r-uuid                           1.2_2            r45h54b55ab_0         conda-forge
r-vctrs                          0.7.3            r45h3697838_0         conda-forge
r-viridislite                    0.4.3            r45hc72bb7e_0         conda-forge
r-vroom                          1.7.1            r45h3697838_0         conda-forge
r-waldo                          0.6.2            r45hc72bb7e_1         conda-forge
r-whisker                        0.4.1            r45hc72bb7e_3         conda-forge
r-withr                          3.0.2            r45hc72bb7e_1         conda-forge
r-xfun                           0.57             r45h3697838_0         conda-forge
r-xml2                           1.4.0            r45hc6fd541_1         conda-forge
r-xopen                          1.0.1            r45hc72bb7e_2         conda-forge
r-xtable                         1.8_8            r45hc72bb7e_0         conda-forge
r-yaml                           2.3.12           r45h54b55ab_0         conda-forge
r-zip                            2.3.3            r45h54b55ab_1         conda-forge
rdkit                            2025.03.5        py39h7dc6229_0        conda-forge
re2                              2025.11.05       h5301d42_0            conda-forge
readline                         8.3              h853b02a_0            conda-forge
referencing                      0.36.2           pyh29332c3_0          conda-forge
regex                            2026.1.15        pypi_0                pypi
reportlab                        4.4.10           pyhcf101f3_1          conda-forge
requests                         2.32.5           pyhd8ed1ab_0          conda-forge
requests-oauthlib                2.0.0            pyhd8ed1ab_1          conda-forge
reretry                          0.11.8           pyhd8ed1ab_1          conda-forge
rfc3339-validator                0.1.4            pyhd8ed1ab_1          conda-forge
rfc3986-validator                0.1.1            pyh9f0ad1d_0          conda-forge
rfc3987-syntax                   1.1.0            pyhe01879c_1          conda-forge
rich                             14.1.0           pyhe01879c_0          conda-forge
rlpycairo                        0.2.0            pyhd8ed1ab_0          conda-forge
rpds-py                          0.27.0           py39h17f49b6_0        conda-forge
rsa                              4.9.1            pyhd8ed1ab_0          conda-forge
s3transfer                       0.13.1           pyhd8ed1ab_0          conda-forge
safetensors                      0.7.0            pypi_0                pypi
scikit-learn                     1.6.1            py39h4b7350c_0        conda-forge
scipy                            1.13.1           py39haf93ffa_0        conda-forge
scoring-matrices                 0.3.3            pypi_0                pypi
seaborn                          0.13.2           hd8ed1ab_3            conda-forge
seaborn-base                     0.13.2           pyhd8ed1ab_3          conda-forge
sed                              4.9              h6688a6e_0            conda-forge
send2trash                       1.8.3            pyh0d859eb_1          conda-forge
seqkit                           2.13.0           he881be0_0            bioconda
setuptools                       80.9.0           pyhff2d567_0          conda-forge
shellingham                      1.5.4            pyhd8ed1ab_1          conda-forge
sip                              6.10.0           py39hf88036b_0        conda-forge
six                              1.15.0           pyh9f0ad1d_0          conda-forge
slacker                          0.14.0           pyhd8ed1ab_1          conda-forge
smart_open                       7.3.0.post1      pyhe01879c_0          conda-forge
smmap                            5.0.3            pyhd8ed1ab_0          conda-forge
snakemake                        7.32.4           hdfd78af_1            bioconda
snakemake-minimal                7.32.4           pyhdfd78af_1          bioconda
snappy                           1.2.2            h03e3b7b_1            conda-forge
sniffio                          1.3.1            pyhd8ed1ab_1          conda-forge
soupsieve                        2.7              pyhd8ed1ab_0          conda-forge
sqlalchemy                       2.0.43           py39hd399759_0        conda-forge
stack_data                       0.6.3            pyhd8ed1ab_1          conda-forge
statsmodels                      0.14.5           py39h7c0b2d6_0        conda-forge
stone                            3.3.2            pyhd8ed1ab_0          conda-forge
stopit                           1.1.2            pyhd8ed1ab_1          conda-forge
sympy                            1.13.1           pypi_0                pypi
sysroot_linux-64                 2.39             hc4b9eeb_6            conda-forge
tabulate                         0.9.0            pyhd8ed1ab_2          conda-forge
taxonkit                         0.20.0           h9ee0642_1            bioconda
tensorboard-data-server          0.6.1            pypi_0                pypi
tensorboard-plugin-wit           1.8.1            pypi_0                pypi
termcolor                        3.1.0            pyhd8ed1ab_0          conda-forge
terminado                        0.18.1           pyh0d859eb_0          conda-forge
threadpoolctl                    3.6.0            pyhecae5ae_0          conda-forge
throttler                        1.2.2            pyhd8ed1ab_0          conda-forge
tinycss2                         1.4.0            pyhd8ed1ab_0          conda-forge
tk                               8.6.13           noxft_ha0e22de_103    conda-forge
tktable                          2.10             h5a7a40f_8            conda-forge
tokenizers                       0.19.1           pypi_0                pypi
toml                             0.10.2           pyhd8ed1ab_1          conda-forge
tomli                            2.2.1            pyhe01879c_2          conda-forge
toposort                         1.10             pyhd8ed1ab_1          conda-forge
torch                            2.5.1+cu121      pypi_0                pypi
torch-geometric                  2.6.1            pypi_0                pypi
torchaudio                       2.5.1+cu121      pypi_0                pypi
torchvision                      0.20.1+cu121     pypi_0                pypi
tornado                          6.5.2            py39hd399759_0        conda-forge
tqdm                             4.67.1           pypi_0                pypi
traitlets                        5.14.3           pyhd8ed1ab_1          conda-forge
transformers                     4.44.2           pypi_0                pypi
trimal                           1.5.1            h9948957_0            bioconda
triton                           3.1.0            pypi_0                pypi
typer                            0.16.1           pyhc167863_0          conda-forge
typer-slim                       0.16.1           pyhe01879c_0          conda-forge
typer-slim-standard              0.16.1           h810d63d_0            conda-forge
types-python-dateutil            2.9.0.20250809   pyhd8ed1ab_0          conda-forge
typing-extensions                4.14.1           h4440ef1_0            conda-forge
typing-inspection                0.4.1            pyhd8ed1ab_0          conda-forge
typing_extensions                4.14.1           pyhe01879c_0          conda-forge
typing_utils                     0.1.0            pyhd8ed1ab_1          conda-forge
tzdata                           2025c            hc9c84f9_1            conda-forge
ubiquerg                         0.8.0            pyhd8ed1ab_0          conda-forge
unicodedata2                     16.0.0           py39h8cd3c5a_0        conda-forge
unzip                            6.0              hb03c661_4            conda-forge
uri-template                     1.3.0            pyhd8ed1ab_1          conda-forge
uritemplate                      4.2.0            pyhd8ed1ab_0          conda-forge
urllib3                          1.26.19          pyhd8ed1ab_0          conda-forge
usalign                          20241201         h503566f_0            bioconda
veracitools                      0.1.3            py_0                  conda-forge
wayland                          1.24.0           h3e06ad9_0            conda-forge
wcwidth                          0.2.13           pyhd8ed1ab_1          conda-forge
webcolors                        24.11.1          pyhd8ed1ab_0          conda-forge
webencodings                     0.5.1            pyhd8ed1ab_3          conda-forge
websocket-client                 1.8.0            pyhd8ed1ab_1          conda-forge
werkzeug                         3.1.4            pypi_0                pypi
wheel                            0.45.1           pyhd8ed1ab_1          conda-forge
widgetsnbextension               4.0.14           pyhd8ed1ab_0          conda-forge
wrapt                            2.0.1            pypi_0                pypi
xcb-util                         0.4.1            h4f16b4b_2            conda-forge
xcb-util-cursor                  0.1.6            hb03c661_0            conda-forge
xcb-util-image                   0.4.0            hb711507_2            conda-forge
xcb-util-keysyms                 0.4.1            hb711507_0            conda-forge
xcb-util-renderutil              0.3.10           hb711507_0            conda-forge
xcb-util-wm                      0.4.2            hb711507_0            conda-forge
xkeyboard-config                 2.47             hb03c661_0            conda-forge
xorg-libice                      1.1.2            hb9d3cd8_0            conda-forge
xorg-libsm                       1.2.6            he73a12e_0            conda-forge
xorg-libx11                      1.8.13           he1eb515_0            conda-forge
xorg-libxau                      1.0.12           hb03c661_1            conda-forge
xorg-libxcomposite               0.4.7            hb03c661_0            conda-forge
xorg-libxcursor                  1.2.3            hb9d3cd8_0            conda-forge
xorg-libxdamage                  1.1.6            hb9d3cd8_0            conda-forge
xorg-libxdmcp                    1.1.5            hb03c661_1            conda-forge
xorg-libxext                     1.3.7            hb03c661_0            conda-forge
xorg-libxfixes                   6.0.2            hb03c661_0            conda-forge
xorg-libxi                       1.8.2            hb9d3cd8_0            conda-forge
xorg-libxrandr                   1.5.5            hb03c661_0            conda-forge
xorg-libxrender                  0.9.12           hb9d3cd8_0            conda-forge
xorg-libxshmfence                1.3.3            hb9d3cd8_0            conda-forge
xorg-libxt                       1.3.1            hb9d3cd8_0            conda-forge
xorg-libxtst                     1.2.5            hb9d3cd8_3            conda-forge
xorg-libxxf86vm                  1.1.7            hb03c661_0            conda-forge
xxhash                           3.6.0            pypi_0                pypi
yaml                             0.2.5            h280c20c_3            conda-forge
yarl                             1.22.0           pypi_0                pypi
yte                              1.8.1            pyha770c72_1          conda-forge
zeromq                           4.3.5            h387f397_9            conda-forge
zipp                             3.23.0           pyhd8ed1ab_0          conda-forge
zlib                             1.3.2            h25fd6f3_2            conda-forge
zlib-ng                          2.2.5            hde8ca8f_1            conda-forge
zstandard                        0.23.0           py39hd399759_3        conda-forge
zstd                             1.5.7            hb78ec9c_6            conda-forge
